session_id,player_id,game_id,start_time,end_time
252_1,252,3,2024-02-04,2024-02-04 00:07:00
252_2,252,3,2024-04-29,2024-04-29 00:09:00
252_3,252,3,2024-01-11,2024-01-11 00:11:00
253_1,253,19,2024-04-26,2024-04-26 00:14:00
253_2,253,19,2024-04-15,2024-04-15 00:56:00
253_3,253,19,2024-06-10,2024-06-10 00:07:00
254_1,254,20,2024-01-31,2024-01-31 00:15:00
254_2,254,20,2024-03-11,2024-03-11 00:49:00
254_3,254,20,2024-03-06,2024-03-06 00:10:00
255_1,255,32,2024-02-10,2024-02-10 00:36:00
255_2,255,32,2024-01-20,2024-01-20 00:38:00
255_3,255,32,2024-06-26,2024-06-26 00:20:00
256_1,256,7,2024-06-01,2024-06-01 00:16:00
256_2,256,7,2024-02-08,2024-02-08 00:21:00
256_3,256,7,2024-02-14,2024-02-14 00:15:00
257_1,257,41,2024-03-10,2024-03-10 00:27:00
257_2,257,41,2024-03-31,2024-03-31 00:50:00
257_3,257,41,2024-03-10,2024-03-10 00:42:00
258_1,258,33,2024-05-09,2024-05-09 00:26:00
258_2,258,33,2024-03-24,2024-03-24 00:29:00
258_3,258,33,2024-03-19,2024-03-19 00:53:00
259_1,259,40,2024-04-02,2024-04-02 00:12:00
259_2,259,40,2024-06-13,2024-06-13 00:53:00
259_3,259,40,2024-02-21,2024-02-21 00:37:00
260_1,260,39,2024-01-22,2024-01-22 00:54:00
260_2,260,39,2024-05-12,2024-05-12 00:43:00
260_3,260,39,2024-01-18,2024-01-18 00:42:00
261_1,261,18,2024-04-27,2024-04-27 00:57:00
261_2,261,18,2024-02-06,2024-02-06 00:34:00
261_3,261,18,2024-03-04,2024-03-04 00:14:00
262_1,262,40,2024-03-19,2024-03-19 00:46:00
262_2,262,40,2024-05-02,2024-05-02 00:52:00
262_3,262,40,2024-02-13,2024-02-13 00:22:00
263_1,263,1,2024-03-27,2024-03-27 00:37:00
263_2,263,1,2024-01-16,2024-01-16 00:58:00
263_3,263,1,2024-04-11,2024-04-11 00:39:00
264_1,264,11,2024-04-07,2024-04-07 00:32:00
265_1,265,28,2024-01-02,2024-01-02 00:34:00
265_2,265,28,2024-05-20,2024-05-20 00:45:00
265_3,265,28,2024-02-28,2024-02-28 00:09:00
266_1,266,25,2024-04-28,2024-04-28 00:32:00
266_2,266,25,2024-02-14,2024-02-14 00:24:00
266_3,266,25,2024-01-24,2024-01-24 00:31:00
267_1,267,23,2024-04-03,2024-04-03 00:49:00
268_1,268,31,2024-06-03,2024-06-03 00:30:00
268_2,268,31,2024-05-07,2024-05-07 00:11:00
268_3,268,31,2024-06-18,2024-06-18 00:51:00
269_1,269,30,2024-02-22,2024-02-22 00:42:00
269_2,269,30,2024-02-22,2024-02-22 00:19:00
269_3,269,30,2024-06-02,2024-06-02 00:52:00
270_1,270,42,2024-04-04,2024-04-04 00:23:00
270_2,270,42,2024-05-16,2024-05-16 00:33:00
270_3,270,42,2024-05-04,2024-05-04 00:55:00
271_1,271,35,2024-02-08,2024-02-08 00:08:00
271_2,271,35,2024-05-05,2024-05-05 00:07:00
271_3,271,35,2024-03-04,2024-03-04 00:33:00
272_1,272,7,2024-04-25,2024-04-25 00:15:00
272_2,272,7,2024-04-06,2024-04-06 00:42:00
272_3,272,7,2024-06-03,2024-06-03 00:37:00
273_1,273,16,2024-01-21,2024-01-21 00:43:00
273_2,273,16,2024-04-11,2024-04-11 00:50:00
273_3,273,16,2024-03-06,2024-03-06 00:31:00
274_1,274,26,2024-06-12,2024-06-12 00:15:00
274_2,274,26,2024-04-20,2024-04-20 00:22:00
274_3,274,26,2024-05-02,2024-05-02 00:05:00
275_1,275,48,2024-04-08,2024-04-08 00:39:00
276_1,276,49,2024-06-07,2024-06-07 00:32:00
276_2,276,49,2024-04-12,2024-04-12 00:05:00
276_3,276,49,2024-01-25,2024-01-25 00:47:00
277_1,277,2,2024-03-24,2024-03-24 00:07:00
277_2,277,2,2024-02-20,2024-02-20 00:06:00
277_3,277,2,2024-05-05,2024-05-05 00:48:00
278_1,278,1,2024-03-09,2024-03-09 00:13:00
278_2,278,1,2024-01-02,2024-01-02 00:38:00
279_1,279,48,2024-06-07,2024-06-07 00:14:00
279_2,279,48,2024-04-23,2024-04-23 00:16:00
279_3,279,48,2024-06-12,2024-06-12 00:58:00
280_1,280,12,2024-03-25,2024-03-25 00:53:00
280_2,280,12,2024-03-10,2024-03-10 00:52:00
280_3,280,12,2024-06-25,2024-06-25 00:07:00
281_1,281,5,2024-05-12,2024-05-12 00:50:00
281_2,281,5,2024-03-30,2024-03-30 00:42:00
282_1,282,37,2024-01-26,2024-01-26 00:12:00
282_2,282,37,2024-01-05,2024-01-05 00:19:00
282_3,282,37,2024-05-02,2024-05-02 00:20:00
283_1,283,32,2024-01-01,2024-01-01 00:20:00
283_2,283,32,2024-06-13,2024-06-13 00:07:00
283_3,283,32,2024-06-28,2024-06-28 00:51:00
284_1,284,9,2024-04-04,2024-04-04 00:17:00
284_2,284,9,2024-04-29,2024-04-29 00:20:00
284_3,284,9,2024-02-24,2024-02-24 00:47:00
285_1,285,41,2024-05-28,2024-05-28 00:06:00
285_2,285,41,2024-06-03,2024-06-03 00:42:00
285_3,285,41,2024-03-30,2024-03-30 00:42:00
286_1,286,35,2024-06-22,2024-06-22 00:29:00
286_2,286,35,2024-05-18,2024-05-18 00:12:00
286_3,286,35,2024-01-08,2024-01-08 00:37:00
287_1,287,19,2024-04-26,2024-04-26 00:11:00
287_2,287,19,2024-03-04,2024-03-04 00:42:00
287_3,287,19,2024-01-21,2024-01-21 00:12:00
288_1,288,48,2024-04-24,2024-04-24 00:58:00
288_2,288,48,2024-03-25,2024-03-25 00:24:00
288_3,288,48,2024-01-08,2024-01-08 00:50:00
289_1,289,16,2024-01-31,2024-01-31 00:54:00
289_2,289,16,2024-04-02,2024-04-02 00:52:00
289_3,289,16,2024-01-09,2024-01-09 00:19:00
290_1,290,3,2024-04-03,2024-04-03 00:30:00
290_2,290,3,2024-05-17,2024-05-17 00:33:00
290_3,290,3,2024-03-20,2024-03-20 00:40:00
291_1,291,20,2024-03-24,2024-03-24 00:49:00
291_2,291,20,2024-04-27,2024-04-27 00:41:00
291_3,291,20,2024-03-26,2024-03-26 00:11:00
292_1,292,24,2024-05-30,2024-05-30 00:45:00
292_2,292,24,2024-04-02,2024-04-02 00:20:00
292_3,292,24,2024-04-11,2024-04-11 00:32:00
293_1,293,33,2024-06-24,2024-06-24 00:42:00
293_2,293,33,2024-06-07,2024-06-07 00:18:00
294_1,294,24,2024-04-26,2024-04-26 00:37:00
294_2,294,24,2024-03-13,2024-03-13 00:31:00
294_3,294,24,2024-03-30,2024-03-30 00:33:00
295_1,295,11,2024-06-27,2024-06-27 00:53:00
295_2,295,11,2024-06-19,2024-06-19 00:32:00
295_3,295,11,2024-03-12,2024-03-12 00:27:00
296_1,296,49,2024-05-12,2024-05-12 00:46:00
296_2,296,49,2024-05-14,2024-05-14 00:46:00
296_3,296,49,2024-06-12,2024-06-12 00:45:00
297_1,297,8,2024-01-27,2024-01-27 00:50:00
297_2,297,8,2024-03-06,2024-03-06 00:29:00
297_3,297,8,2024-03-13,2024-03-13 00:57:00
298_1,298,36,2024-06-03,2024-06-03 00:05:00
298_2,298,36,2024-03-27,2024-03-27 00:14:00
299_1,299,38,2024-06-18,2024-06-18 00:56:00
299_2,299,38,2024-06-01,2024-06-01 00:58:00
299_3,299,38,2024-05-04,2024-05-04 00:07:00
300_1,300,40,2024-01-06,2024-01-06 00:10:00
300_2,300,40,2024-02-22,2024-02-22 00:06:00
300_3,300,40,2024-02-27,2024-02-27 00:22:00
301_1,301,20,2024-03-27,2024-03-27 00:06:00
301_2,301,20,2024-05-29,2024-05-29 00:41:00
302_1,302,35,2024-05-27,2024-05-27 00:43:00
302_2,302,35,2024-01-24,2024-01-24 00:52:00
302_3,302,35,2024-03-05,2024-03-05 00:05:00
303_1,303,48,2024-05-08,2024-05-08 00:57:00
303_2,303,48,2024-04-25,2024-04-25 00:49:00
303_3,303,48,2024-04-14,2024-04-14 00:51:00
304_1,304,25,2024-01-03,2024-01-03 00:50:00
304_2,304,25,2024-02-24,2024-02-24 00:15:00
304_3,304,25,2024-02-14,2024-02-14 00:30:00
305_1,305,35,2024-03-17,2024-03-17 00:05:00
305_2,305,35,2024-01-24,2024-01-24 00:14:00
306_1,306,25,2024-02-04,2024-02-04 00:28:00
306_2,306,25,2024-01-28,2024-01-28 00:40:00
307_1,307,29,2024-01-16,2024-01-16 00:21:00
307_2,307,29,2024-05-23,2024-05-23 00:19:00
307_3,307,29,2024-01-11,2024-01-11 00:05:00
308_1,308,18,2024-03-19,2024-03-19 00:30:00
308_2,308,18,2024-04-24,2024-04-24 00:08:00
308_3,308,18,2024-02-12,2024-02-12 00:09:00
309_1,309,46,2024-05-20,2024-05-20 00:14:00
309_2,309,46,2024-03-15,2024-03-15 00:22:00
310_1,310,18,2024-04-12,2024-04-12 00:45:00
310_2,310,18,2024-06-26,2024-06-26 00:27:00
310_3,310,18,2024-02-28,2024-02-28 00:43:00
311_1,311,2,2024-01-03,2024-01-03 00:16:00
311_2,311,2,2024-01-07,2024-01-07 00:53:00
311_3,311,2,2024-01-26,2024-01-26 00:37:00
312_1,312,35,2024-04-10,2024-04-10 00:52:00
312_2,312,35,2024-03-19,2024-03-19 00:06:00
312_3,312,35,2024-05-06,2024-05-06 00:11:00
313_1,313,16,2024-06-08,2024-06-08 00:08:00
313_2,313,16,2024-01-20,2024-01-20 00:54:00
313_3,313,16,2024-04-26,2024-04-26 00:40:00
314_1,314,41,2024-02-01,2024-02-01 00:32:00
314_2,314,41,2024-03-17,2024-03-17 00:05:00
314_3,314,41,2024-02-25,2024-02-25 00:39:00
315_1,315,36,2024-04-21,2024-04-21 00:34:00
315_2,315,36,2024-02-23,2024-02-23 00:40:00
315_3,315,36,2024-03-20,2024-03-20 00:23:00
316_1,316,33,2024-03-05,2024-03-05 00:09:00
317_1,317,4,2024-05-07,2024-05-07 00:55:00
317_2,317,4,2024-01-22,2024-01-22 00:28:00
317_3,317,4,2024-04-16,2024-04-16 00:49:00
318_1,318,33,2024-04-25,2024-04-25 00:41:00
318_2,318,33,2024-04-09,2024-04-09 00:40:00
318_3,318,33,2024-03-08,2024-03-08 00:40:00
319_1,319,14,2024-06-28,2024-06-28 00:57:00
319_2,319,14,2024-06-26,2024-06-26 00:20:00
319_3,319,14,2024-06-17,2024-06-17 00:22:00
320_1,320,21,2024-01-22,2024-01-22 00:06:00
320_2,320,21,2024-01-21,2024-01-21 00:40:00
320_3,320,21,2024-05-07,2024-05-07 00:48:00
321_1,321,48,2024-04-12,2024-04-12 00:51:00
321_2,321,48,2024-02-08,2024-02-08 00:33:00
321_3,321,48,2024-02-23,2024-02-23 00:30:00
322_1,322,20,2024-03-25,2024-03-25 00:21:00
322_2,322,20,2024-03-20,2024-03-20 00:35:00
322_3,322,20,2024-03-13,2024-03-13 00:35:00
323_1,323,8,2024-02-18,2024-02-18 00:41:00
323_2,323,8,2024-01-02,2024-01-02 00:56:00
323_3,323,8,2024-06-24,2024-06-24 00:50:00
324_1,324,7,2024-05-21,2024-05-21 00:37:00
324_2,324,7,2024-04-08,2024-04-08 00:43:00
324_3,324,7,2024-06-27,2024-06-27 00:24:00
325_1,325,3,2024-01-02,2024-01-02 00:55:00
325_2,325,3,2024-02-10,2024-02-10 00:23:00
325_3,325,3,2024-05-02,2024-05-02 00:41:00
326_1,326,17,2024-03-22,2024-03-22 00:20:00
326_2,326,17,2024-05-11,2024-05-11 00:16:00
326_3,326,17,2024-01-29,2024-01-29 00:11:00
327_1,327,33,2024-01-14,2024-01-14 00:59:00
327_2,327,33,2024-01-12,2024-01-12 00:39:00
327_3,327,33,2024-05-12,2024-05-12 00:21:00
328_1,328,48,2024-04-15,2024-04-15 00:36:00
328_2,328,48,2024-03-14,2024-03-14 00:47:00
328_3,328,48,2024-03-21,2024-03-21 00:09:00
329_1,329,12,2024-02-14,2024-02-14 00:46:00
329_2,329,12,2024-05-16,2024-05-16 00:53:00
329_3,329,12,2024-06-09,2024-06-09 00:40:00
330_1,330,22,2024-04-09,2024-04-09 00:22:00
330_2,330,22,2024-01-09,2024-01-09 00:33:00
330_3,330,22,2024-05-04,2024-05-04 00:54:00
331_1,331,22,2024-06-01,2024-06-01 00:19:00
331_2,331,22,2024-05-13,2024-05-13 00:46:00
331_3,331,22,2024-06-05,2024-06-05 00:19:00
332_1,332,46,2024-04-02,2024-04-02 00:08:00
332_2,332,46,2024-03-22,2024-03-22 00:54:00
332_3,332,46,2024-06-25,2024-06-25 00:48:00
333_1,333,30,2024-03-15,2024-03-15 00:18:00
333_2,333,30,2024-05-10,2024-05-10 00:55:00
333_3,333,30,2024-04-23,2024-04-23 00:46:00
334_1,334,38,2024-03-04,2024-03-04 00:42:00
334_2,334,38,2024-06-21,2024-06-21 00:46:00
334_3,334,38,2024-01-20,2024-01-20 00:52:00
335_1,335,38,2024-02-26,2024-02-26 00:42:00
335_2,335,38,2024-04-28,2024-04-28 00:18:00
335_3,335,38,2024-04-06,2024-04-06 00:32:00
336_1,336,45,2024-02-21,2024-02-21 00:41:00
336_2,336,45,2024-01-08,2024-01-08 00:48:00
336_3,336,45,2024-04-07,2024-04-07 00:48:00
337_1,337,8,2024-05-12,2024-05-12 00:58:00
337_2,337,8,2024-03-09,2024-03-09 00:35:00
337_3,337,8,2024-02-14,2024-02-14 00:13:00
338_1,338,27,2024-02-01,2024-02-01 00:37:00
338_2,338,27,2024-05-05,2024-05-05 00:07:00
339_1,339,27,2024-01-30,2024-01-30 00:54:00
339_2,339,27,2024-01-29,2024-01-29 00:07:00
339_3,339,27,2024-01-30,2024-01-30 00:13:00
340_1,340,34,2024-06-02,2024-06-02 00:06:00
340_2,340,34,2024-03-02,2024-03-02 00:07:00
341_1,341,21,2024-06-22,2024-06-22 00:08:00
341_2,341,21,2024-01-25,2024-01-25 00:55:00
341_3,341,21,2024-05-20,2024-05-20 00:43:00
342_1,342,30,2024-02-13,2024-02-13 00:39:00
342_2,342,30,2024-02-24,2024-02-24 00:27:00
342_3,342,30,2024-05-16,2024-05-16 00:06:00
343_1,343,33,2024-02-10,2024-02-10 00:48:00
343_2,343,33,2024-03-04,2024-03-04 00:35:00
343_3,343,33,2024-02-16,2024-02-16 00:06:00
344_1,344,28,2024-04-05,2024-04-05 00:22:00
344_2,344,28,2024-03-17,2024-03-17 00:50:00
344_3,344,28,2024-03-09,2024-03-09 00:46:00
345_1,345,47,2024-02-13,2024-02-13 00:14:00
345_2,345,47,2024-02-25,2024-02-25 00:47:00
345_3,345,47,2024-05-06,2024-05-06 00:29:00
346_1,346,33,2024-06-10,2024-06-10 00:41:00
346_2,346,33,2024-01-30,2024-01-30 00:11:00
346_3,346,33,2024-04-27,2024-04-27 00:59:00
347_1,347,5,2024-03-07,2024-03-07 00:17:00
347_2,347,5,2024-01-03,2024-01-03 00:30:00
347_3,347,5,2024-02-26,2024-02-26 00:28:00
348_1,348,48,2024-02-22,2024-02-22 00:10:00
348_2,348,48,2024-02-12,2024-02-12 00:53:00
348_3,348,48,2024-02-11,2024-02-11 00:16:00
349_1,349,19,2024-01-11,2024-01-11 00:43:00
349_2,349,19,2024-04-07,2024-04-07 00:30:00
349_3,349,19,2024-05-25,2024-05-25 00:25:00
350_1,350,4,2024-04-09,2024-04-09 00:44:00
350_2,350,4,2024-06-28,2024-06-28 00:50:00
350_3,350,4,2024-02-13,2024-02-13 00:26:00
351_1,351,35,2024-04-23,2024-04-23 00:47:00
351_2,351,35,2024-05-04,2024-05-04 00:34:00
351_3,351,35,2024-01-08,2024-01-08 00:38:00
352_1,352,49,2024-02-26,2024-02-26 00:51:00
352_2,352,49,2024-03-13,2024-03-13 00:55:00
352_3,352,49,2024-01-20,2024-01-20 00:44:00
353_1,353,17,2024-01-25,2024-01-25 00:23:00
353_2,353,17,2024-01-05,2024-01-05 00:15:00
353_3,353,17,2024-05-07,2024-05-07 00:12:00
354_1,354,44,2024-06-03,2024-06-03 00:44:00
354_2,354,44,2024-01-26,2024-01-26 00:31:00
354_3,354,44,2024-03-23,2024-03-23 00:54:00
355_1,355,28,2024-06-18,2024-06-18 00:33:00
355_2,355,28,2024-06-15,2024-06-15 00:45:00
355_3,355,28,2024-02-02,2024-02-02 00:23:00
356_1,356,30,2024-04-06,2024-04-06 00:51:00
356_2,356,30,2024-01-16,2024-01-16 00:27:00
356_3,356,30,2024-05-14,2024-05-14 00:30:00
357_1,357,29,2024-04-05,2024-04-05 00:16:00
358_1,358,46,2024-03-12,2024-03-12 00:09:00
358_2,358,46,2024-04-15,2024-04-15 00:32:00
358_3,358,46,2024-04-26,2024-04-26 00:09:00
359_1,359,6,2024-06-25,2024-06-25 00:30:00
359_2,359,6,2024-05-12,2024-05-12 00:26:00
359_3,359,6,2024-01-13,2024-01-13 00:32:00
360_1,360,35,2024-06-09,2024-06-09 00:47:00
360_2,360,35,2024-01-23,2024-01-23 00:37:00
360_3,360,35,2024-01-18,2024-01-18 00:54:00
361_1,361,41,2024-04-26,2024-04-26 00:34:00
361_2,361,41,2024-01-26,2024-01-26 00:20:00
362_1,362,37,2024-02-08,2024-02-08 00:37:00
362_2,362,37,2024-06-02,2024-06-02 00:52:00
362_3,362,37,2024-06-14,2024-06-14 00:06:00
363_1,363,24,2024-04-22,2024-04-22 00:10:00
363_2,363,24,2024-02-15,2024-02-15 00:54:00
363_3,363,24,2024-06-14,2024-06-14 00:46:00
364_1,364,29,2024-05-25,2024-05-25 00:31:00
364_2,364,29,2024-06-17,2024-06-17 00:12:00
364_3,364,29,2024-03-14,2024-03-14 00:21:00
365_1,365,49,2024-06-05,2024-06-05 00:10:00
365_2,365,49,2024-05-29,2024-05-29 00:58:00
365_3,365,49,2024-01-06,2024-01-06 00:30:00
366_1,366,46,2024-06-15,2024-06-15 00:16:00
366_2,366,46,2024-04-08,2024-04-08 00:18:00
366_3,366,46,2024-01-22,2024-01-22 00:55:00
367_1,367,31,2024-05-30,2024-05-30 00:52:00
367_2,367,31,2024-04-13,2024-04-13 00:54:00
367_3,367,31,2024-03-29,2024-03-29 00:17:00
368_1,368,35,2024-05-17,2024-05-17 00:57:00
368_2,368,35,2024-01-09,2024-01-09 00:19:00
368_3,368,35,2024-02-21,2024-02-21 00:06:00
369_1,369,33,2024-06-01,2024-06-01 00:17:00
369_2,369,33,2024-02-20,2024-02-20 00:38:00
369_3,369,33,2024-02-04,2024-02-04 00:42:00
370_1,370,21,2024-05-10,2024-05-10 00:46:00
370_2,370,21,2024-04-29,2024-04-29 00:10:00
370_3,370,21,2024-06-24,2024-06-24 00:53:00
371_1,371,32,2024-05-26,2024-05-26 00:07:00
371_2,371,32,2024-04-12,2024-04-12 00:13:00
371_3,371,32,2024-04-25,2024-04-25 00:16:00
372_1,372,23,2024-05-12,2024-05-12 00:07:00
372_2,372,23,2024-05-18,2024-05-18 00:34:00
372_3,372,23,2024-05-08,2024-05-08 00:31:00
373_1,373,33,2024-04-01,2024-04-01 00:33:00
373_2,373,33,2024-01-12,2024-01-12 00:17:00
373_3,373,33,2024-02-10,2024-02-10 00:06:00
374_1,374,3,2024-02-06,2024-02-06 00:49:00
374_2,374,3,2024-06-24,2024-06-24 00:28:00
374_3,374,3,2024-04-08,2024-04-08 00:26:00
375_1,375,18,2024-04-09,2024-04-09 00:15:00
375_2,375,18,2024-02-27,2024-02-27 00:50:00
375_3,375,18,2024-01-29,2024-01-29 00:39:00
376_1,376,25,2024-05-22,2024-05-22 00:35:00
376_2,376,25,2024-02-11,2024-02-11 00:45:00
